Log file open, 06/23/15 21:54:16
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.23-09.54.16:522][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.06.23-10.17.50:152][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:152][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:153][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:153][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:153][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:153][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:154][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:154][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:155][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbilityTooltip) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:155][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbilityTooltip) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:155][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateMana) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:155][600]LogBlueprint:Warning: FMemberReference::ResolveMember (
