Log file open, 06/10/15 16:47:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-04.47.27:007][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-04.58.14:946][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTileHex_Specular] ([1] browsable assets)...
[2015.06.10-04.58.14:987][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTileHex_Specular.M_BloodiedFloorTileHex_Specular]
[2015.06.10-04.58.14:987][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTileHex_Specular]
[2015.06.10-04.58.17:778][249]LogSavePackage: Save=2764.203369ms
[2015.06.10-04.58.17:778][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTileHex_Specular_Auto11D1F76D24CB368F782BD08BF680385BE.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_BloodiedFloorTileHex_Specular_Auto1.uasset'
[2015.06.10-04.58.17:824][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion] ([1] browsable assets)...
[2015.06.10-04.58.17:871][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.M_BloodiedFloorTile_Ambient_Occlusion]
[2015.06.10-04.58.17:871][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion]
[2015.06.10-04.58.19:034][249]LogSavePackage: Save=1128.386963ms
[2015.06.10-04.58.19:034][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTile_Ambient_Occlusion_Auto1A6651A9A4AD1051D3205FC93883DB18F.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion_Auto1.uasset'
[2015.06.10-04.58.19:072][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTile_diffuse] ([1] browsable assets)...
[2015.06.10-04.58.19:118][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTile_diffuse.M_BloodiedFloorTile_diffuse]
[2015.06.10-04.58.19:118][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTile_diffuse]
[2015.06.10-04.58.23:828][249]LogSavePackage: Save=4675.118164ms
[2015.06.10-04.58.23:829][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTile_diffuse_Auto1FD94256B44BF246E423D64814D49CE40.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_BloodiedFloorTile_diffuse_Auto1.uasset'
[2015.06.10-04.58.23:867][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTile_Height] ([1] browsable assets)...
[2015.06.10-04.58.23:903][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTile_Height.M_BloodiedFloorTile_Height]
[2015.06.10-04.58.23:903][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTile_Height]
[2015.06.10-04.58.25:346][249]LogSavePackage: Save=1412.399780ms
[2015.06.10-04.58.25:346][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTile_Height_Auto1FB92840B41FFBC18FF81FFB2FE7417BC.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_BloodiedFloorTile_Height_Auto1.uasset'
[2015.06.10-04.58.25:386][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTile_normal] ([1] browsable assets)...
[2015.06.10-04.58.25:412][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTile_normal.M_BloodiedFloorTile_normal]
[2015.06.10-04.58.25:412][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTile_normal]
[2015.06.10-04.58.31:033][249]LogSavePackage: Save=5579.095215ms
[2015.06.10-04.58.31:033][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTile_normal_Auto15EBECE99401BBD9E8DDF1689A3248AC2.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_BloodiedFloorTile_normal_Auto1.uasset'
[2015.06.10-04.58.31:069][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTile_Specular] ([1] browsable assets)...
[2015.06.10-04.58.31:099][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTile_Specular.M_BloodiedFloorTile_Specular]
[2015.06.10-04.58.31:099][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTile_Specular]
[2015.06.10-04.58.33:300][249]LogSavePackage: Save=2169.260742ms
[2015.06.10-04.58.33:300][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTile_Specular_Auto1C12A2ECC4C2B436320EF47A01CE4AF20.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_BloodiedFloorTile_Specular_Auto1.uasset'
[2015.06.10-04.58.33:341][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_HexTiles_Ambient_Occlusion] ([1] browsable assets)...
[2015.06.10-04.58.33:391][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_HexTiles_Ambient_Occlusion.M_HexTiles_Ambient_Occlusion]
[2015.06.10-04.58.33:391][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_HexTiles_Ambient_Occlusion]
[2015.06.10-04.58.34:281][249]LogSavePackage: Save=858.864258ms
[2015.06.10-04.58.34:281][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_HexTiles_Ambient_Occlusion_Auto1B5462AA3413ED4EC6B58129A9F39B62C.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_HexTiles_Ambient_Occlusion_Auto1.uasset'
[2015.06.10-04.58.34:318][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_HexTiles_diffuse] ([1] browsable assets)...
[2015.06.10-04.58.34:358][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_HexTiles_diffuse.M_HexTiles_diffuse]
[2015.06.10-04.58.34:359][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_HexTiles_diffuse]
[2015.06.10-04.58.35:650][249]LogSavePackage: Save=1256.292358ms
[2015.06.10-04.58.35:650][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_HexTiles_diffuse_Auto1F0486EF24990DDC4B6A713B13BEF2E69.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_HexTiles_diffuse_Auto1.uasset'
[2015.06.10-04.58.35:692][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_HexTiles_Height] ([1] browsable assets)...
[2015.06.10-04.58.35:741][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_HexTiles_Height.M_HexTiles_Height]
[2015.06.10-04.58.35:741][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_HexTiles_Height]
[2015.06.10-04.58.37:418][249]LogSavePackage: Save=1645.586548ms
[2015.06.10-04.58.37:419][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_HexTiles_Height_Auto1EFA5069942BB23088192729457FAD8A4.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_HexTiles_Height_Auto1.uasset'
[2015.06.10-04.58.37:462][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_HexTiles_normal] ([1] browsable assets)...
[2015.06.10-04.58.37:510][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_HexTiles_normal.M_HexTiles_normal]
[2015.06.10-04.58.37:510][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_HexTiles_normal]
[2015.06.10-04.58.39:487][249]LogSavePackage: Save=1941.975220ms
[2015.06.10-04.58.39:487][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_HexTiles_normal_Auto17DD8EFE741B8D1E9015C0BBD05BE83D4.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_HexTiles_normal_Auto1.uasset'
[2015.06.10-04.58.39:530][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_HexTiles_Specular] ([1] browsable assets)...
[2015.06.10-04.58.39:575][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_HexTiles_Specular.M_HexTiles_Specular]
[2015.06.10-04.58.39:575][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_HexTiles_Specular]
[2015.06.10-04.58.43:080][249]LogSavePackage: Save=3473.125977ms
[2015.06.10-04.58.43:080][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_HexTiles_Specular_Auto18283FE3643BC5F72B1EC7A8C365D4BD8.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_HexTiles_Specular_Auto1.uasset'
[2015.06.10-04.58.43:126][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/T_Tech_Hex_Tile_M] ([1] browsable assets)...
[2015.06.10-04.58.43:163][249]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/T_Tech_Hex_Tile_M.T_Tech_Hex_Tile_M]
[2015.06.10-04.58.43:163][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/T_Tech_Hex_Tile_M]
[2015.06.10-04.58.47:559][249]LogSavePackage: Save=4366.846680ms
[2015.06.10-04.58.47:560][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/T_Tech_Hex_Tile_M_Auto1550057ED447A3651046DB49F7738C7D3.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/T_Tech_Hex_Tile_M_Auto1.uasset'
[2015.06.10-04.58.47:597][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/OBJ/platform_bottom_r] ([1] browsable assets)...
[2015.06.10-04.58.47:659][249]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Materials/OBJ/platform_bottom_r.platform_bottom_r]
[2015.06.10-04.58.47:659][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/OBJ/platform_bottom_r]
[2015.06.10-04.58.48:160][249]LogSavePackage: Save=474.871338ms
[2015.06.10-04.58.48:160][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/platform_bottom_r_Auto19610B3B147B867F0D05935BD13DBD7FE.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/StarterContent/Materials/OBJ/platform_bottom_r_Auto1.uasset'
[2015.06.10-04.58.48:201][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/OBJ/Aiden/LongPiece_Front] ([1] browsable assets)...
[2015.06.10-04.58.48:261][249]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.LongPiece_Front]
[2015.06.10-04.58.48:261][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/OBJ/Aiden/LongPiece_Front]
[2015.06.10-04.58.48:599][249]LogSavePackage: Save=306.118225ms
[2015.06.10-04.58.48:600][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/LongPiece_Front_Auto1AECC593540C084DBDDD96EB74EBC351D.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/StarterContent/Materials/OBJ/Aiden/LongPiece_Front_Auto1.uasset'
[2015.06.10-04.58.48:636][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse] ([1] browsable assets)...
[2015.06.10-04.58.48:692][249]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.LongPiece_reverse]
[2015.06.10-04.58.48:693][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse]
[2015.06.10-04.58.49:057][249]LogSavePackage: Save=317.976166ms
[2015.06.10-04.58.49:058][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/LongPiece_reverse_Auto1919D78E546079C1255CDCE9D39EA2C0C.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse_Auto1.uasset'
[2015.06.10-04.58.49:095][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01] ([1] browsable assets)...
[2015.06.10-04.58.49:162][249]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.spire_glassTube_obj_v01]
[2015.06.10-04.58.49:162][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01]
[2015.06.10-04.58.49:641][249]LogSavePackage: Save=435.985291ms
[2015.06.10-04.58.49:641][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/spire_glassTube_obj_v01_Auto1C2CC57274B42E7FFE64BB6808EDCE8E8.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01_Auto1.uasset'
[2015.06.10-04.58.49:682][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/OBJ/Aiden/spire_obj_v03] ([1] browsable assets)...
[2015.06.10-04.58.49:748][249]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.spire_obj_v03]
[2015.06.10-04.58.49:748][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/OBJ/Aiden/spire_obj_v03]
[2015.06.10-04.58.50:153][249]LogSavePackage: Save=355.093872ms
[2015.06.10-04.58.50:154][249]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/spire_obj_v03_Auto10EB1D20345D807DA8A06F99E21672F2E.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/StarterContent/Materials/OBJ/Aiden/spire_obj_v03_Auto1.uasset'
[2015.06.10-04.58.50:161][249]LogFileHelpers: Auto-saving content packages took 66.650
[2015.06.10-05.01.27:160][649]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.06.10-05.01.28:170][709]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/GameOver.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/LobbyWidget.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset"'
[2015.06.10-05.01.28:202][711]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.01.51:062][ 80]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Config/DefaultEngine.ini"'
[2015.06.10-05.01.51:079][ 80]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.12.36:988][413]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP'
[2015.06.10-05.12.38:010][473]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/defaultMat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Diff_Bad.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/lambert1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/low_poly_wizard.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/MayhemGameInstance.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/ThirdPersonOverview.uasset"'
[2015.06.10-05.12.38:044][475]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.12.39:405][556]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP/Blueprints'
[2015.06.10-05.12.40:424][610]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/AbilityController.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/CTFMarker.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/PlayerInterface.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/ThirdPersonController.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset"'
[2015.06.10-05.12.40:461][612]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.11:134][139]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Config/DefaultEngine.ini"'
[2015.06.10-05.18.11:157][140]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.12:987][232]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/AbilityController.uasset"'
[2015.06.10-05.18.13:010][234]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.13:010][234]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset"'
[2015.06.10-05.18.13:041][236]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.13:041][236]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset"'
[2015.06.10-05.18.13:060][237]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.13:060][237]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"'
[2015.06.10-05.18.13:075][238]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.16:570][447]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character'
[2015.06.10-05.18.16:979][470]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps'
[2015.06.10-05.18.17:996][531]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/EmptyMap.umap" "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/MainMenu.umap" "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/MiniTDmatch_2.umap" "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/MiniTDmatch_2_NewMap.umap"'
[2015.06.10-05.18.18:010][532]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.18:617][535]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.10-05.18.18:617][535]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.10-05.18.18:617][535]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.10-05.18.18:617][535]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_1) Not registered. Aborting.
[2015.06.10-05.18.18:617][535]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_2) Not registered. Aborting.
[2015.06.10-05.18.21:280][535]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.uasset"'
[2015.06.10-05.18.21:299][535]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.21:299][535]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.uasset"'
[2015.06.10-05.18.21:322][535]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.21:322][535]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.uasset"'
[2015.06.10-05.18.21:344][535]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.21:344][535]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon_Sun.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.uasset"'
[2015.06.10-05.18.21:355][535]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.21:355][535]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.uasset"'
[2015.06.10-05.18.21:377][535]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
