Log file open, 06/05/15 03:28:42
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-15.28.42:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-15.29.01:760][104]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:760][104]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Gradients/SmoothCurve.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Gradients/SmoothCurve.uasset' is outside repository
'
[2015.06.04-15.29.01:760][104]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/AddComponents.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/ConcatenateMatrices.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/CreateThirdOrthogonalVector.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/DeleteReference4x4Matrix.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/InverseTransformMatrix.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/MakeVectorsOrthogonal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/MultiplyAdd.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Pi.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/pythagoreanTheorum.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Refract.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/TimeWithSpeedVariable.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/TransformMatrix.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/TransformToClipSpace.uasset"'
[2015.06.04-15.29.01:776][105]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:776][105]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/AddComponents.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/AddComponents.uasset' is outside repository
'
[2015.06.04-15.29.01:776][105]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Normals/RotateNormalWhileMasking.uasset"'
[2015.06.04-15.29.01:789][106]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:789][106]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Normals/RotateNormalWhileMasking.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Normals/RotateNormalWhileMasking.uasset' is outside repository
'
[2015.06.04-15.29.01:789][106]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/NotInUse/WorldAlignedNormals_HighQuality_optimizationAttempt.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/NotInUse/WorldAlignedTextures_Complex_OptimizationAttempt.uasset"'
[2015.06.04-15.29.01:807][107]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:807][107]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/NotInUse/WorldAlignedNormals_HighQuality_optimizationAttempt.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/NotInUse/WorldAlignedNormals_HighQuality_optimizationAttempt.uasset' is outside repository
'
[2015.06.04-15.29.01:807][107]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_HierarchyData.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectData.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectFoliageData.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_TreeData.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/TreeAnimationSines.uasset"'
[2015.06.04-15.29.01:807][107]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:807][107]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_HierarchyData.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_HierarchyData.uasset' is outside repository
'
[2015.06.04-15.29.01:807][107]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/3dParticleOpacity.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/3DParticleUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/3DSandMayaUVCoordinates.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/CustomRotator.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/Flowmaps.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlowMaps_Simple.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlowMaps_UV1.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/HeightLerp.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/HeightLerpWithTwoHeightMaps.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/RaiseBlackLevelsByPercentage.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/SwizzleWorldAlignedSpecOutputForFortnite.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/TangentSpaceFlowComplex.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/WorldAlignedTextures_Complex.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/WorldAlignedTextures_Complex_OptimizationAttempt.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/WorldAlignedTexture_Complex.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/WorldPosition.uasset"'
[2015.06.04-15.29.01:824][108]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:824][108]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/3dParticleOpacity.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/3dParticleOpacity.uasset' is outside repository
'
[2015.06.04-15.29.01:824][108]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakFloat2Components.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakFloat3Components.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakFloat4Components.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat4Components.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BumpOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BumpOffset_Advanced.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/CameraDirectionVector.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/CameraVectorWithWPOOptions.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/CustomReflectionVector.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DebugFloat2Values.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DebugFloat3Values.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DebugFloat4Values.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DebugOnOff.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DebugScalarValues.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DebugTimeSine.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DynamicBranch.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DynamicBranchBasedOnScalar.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/LinearSine.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat3.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat4.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Round.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/SequenceSum.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Sign.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Sine_Remapped.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/SumOfAConsecutiveNumberSequence.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Swizzle.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorLength.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue.uasset"'
[2015.06.04-15.29.01:840][109]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:840][109]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset' is outside repository
'
[2015.06.04-15.29.01:840][109]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/PanTextureCoordinateChannelfrom-1toN+1.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/PanTextureCoordinateFrom-1toN+1.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/UVBrickPatterns.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/WorldPositionBehindTranslucency.uasset"'
[2015.06.04-15.29.01:840][109]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:840][109]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uasset' is outside repository
'
[2015.06.04-15.29.01:840][109]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AdjustNormalsToCompensateForRotateAboutAxisOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AlignMeshToTheCamera.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AttachMeshToTheCamera.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ComponentBasisVectors.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ComponentPivotLocation.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/DropletParticleVertexShader.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/GenerateASpline.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectPivotPoint.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/PivotAxis.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/RotateAboutWorldAxis_cheap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/RotNormals.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/SineWithNormalSupport.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/SplineBasedModelDeformation.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Sprite.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/StaticMeshMorphTargets.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/UVLayoutToWorldSpacePosition.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Wind.uasset"'
[2015.06.04-15.29.01:857][110]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:857][110]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AdjustNormalsToCompensateForRotateAboutAxisOffset.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AdjustNormalsToCompensateForRotateAboutAxisOffset.uasset' is outside repository
'
[2015.06.04-15.29.01:857][110]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_ColorBurn.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_ColorDodge.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Darken.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Difference.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Exclusion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_HardLight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Lighten.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_LinearBurn.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_LinearDodge.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_LinearLight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Overlay.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_PinLight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Screen.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_SoftLight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Lerp_ScratchGrime.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Lerp_ScratchGrime2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/ScratchGrime_Blend.uasset"'
[2015.06.04-15.29.01:874][111]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:874][111]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_ColorBurn.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_ColorBurn.uasset' is outside repository
'
[2015.06.04-15.29.01:874][111]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/ComplexMotion/Motion_4WayChaos.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/ComplexMotion/Motion_4WayChaos_Normal.uasset"'
[2015.06.04-15.29.01:874][111]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:874][111]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/ComplexMotion/Motion_4WayChaos.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/ComplexMotion/Motion_4WayChaos.uasset' is outside repository
'
[2015.06.04-15.29.01:874][111]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Particles/Distance_Blend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Particles/RandomUVs.uasset"'
[2015.06.04-15.29.01:891][112]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:891][112]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Particles/Distance_Blend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Particles/Distance_Blend.uasset' is outside repository
'
[2015.06.04-15.29.01:891][112]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/GeneratedBand.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/GeneratedOffsetBands.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/NormalFromFunction.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/NormalFromHeightmap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/NormalFromHeightmapChaos.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ObjectSpaceFalloff.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/PerturbNormalHQ.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/PerturbNormalLQ.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/PreparePerturbNormalHQ.uasset"'
[2015.06.04-15.29.01:891][112]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:891][112]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset' is outside repository
'
[2015.06.04-15.29.01:891][112]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/CameraWorldBlend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/LocalSpaceSurfaceMirroring.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/SubUV_Function.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/TwoSidedTexturing.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/WorldCoordinate3Way.uasset"'
[2015.06.04-15.29.01:907][113]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:907][113]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/CameraWorldBlend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/CameraWorldBlend.uasset' is outside repository
'
[2015.06.04-15.29.01:907][113]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/GetPostProcessFunctions/GetAmbientCubemapIntensity.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/GetPostProcessFunctions/GetAmbientCubemapTint.uasset"'
[2015.06.04-15.29.01:925][114]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:925][114]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/GetPostProcessFunctions/GetAmbientCubemapIntensity.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/GetPostProcessFunctions/GetAmbientCubemapIntensity.uasset' is outside repository
'
